C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0857 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0775 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0796 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0804 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0807 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0752 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0785 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0863 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0763 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0799 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0814 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0809 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0817 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0776 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0881 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0817 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0790 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0873 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0791 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0788 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0826 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0874 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0785 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0848 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0734 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0693 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  Step 30/119[BACKTEST] XOM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0644 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.43
  [H= 63] RMSE: 0.0648 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0430 | Weights: XGB=0.39, RF=0.50, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0759 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0579 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0422 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
  [H= 63] RMSE: 0.0455 | Weights: XGB=0.35, RF=0.39, ElasticNet=0.26
  [H=126] RMSE: 0.0416 | Weights: XGB=0.39, RF=0.51, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0665 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0371 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
  [H=126] RMSE: 0.0422 | Weights: XGB=0.38, RF=0.52, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0657 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  [H= 63] RMSE: 0.0382 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  [H=126] RMSE: 0.0359 | Weights: XGB=0.35, RF=0.45, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.35, RF=0.39, ElasticNet=0.26
  [H= 63] RMSE: 0.0358 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0301 | Weights: XGB=0.32, RF=0.54, ElasticNet=0.15
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0549 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0358 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
  [H=126] RMSE: 0.0317 | Weights: XGB=0.32, RF=0.53, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0502 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.20
  [H=126] RMSE: 0.0361 | Weights: XGB=0.33, RF=0.48, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0491 | Weights: XGB=0.29, RF=0.31, ElasticNet=0.40
  [H= 63] RMSE: 0.0402 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0348 | Weights: XGB=0.32, RF=0.46, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0469 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H= 63] RMSE: 0.0411 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0364 | Weights: XGB=0.32, RF=0.45, ElasticNet=0.22
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0515 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0431 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0380 | Weights: XGB=0.34, RF=0.47, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.31, RF=0.37, ElasticNet=0.32
  [H= 63] RMSE: 0.0446 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0391 | Weights: XGB=0.37, RF=0.42, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0458 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0407 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0467 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.30
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0449 | Weights: XGB=0.40, RF=0.41, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0459 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0455 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
  [H=126] RMSE: 0.0383 | Weights: XGB=0.38, RF=0.46, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0413 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0441 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0369 | Weights: XGB=0.38, RF=0.46, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0372 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.28
  [H= 63] RMSE: 0.0437 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0406 | Weights: XGB=0.39, RF=0.45, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0411 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0447 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0444 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0411 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
  [H= 63] RMSE: 0.0433 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0455 | Weights: XGB=0.43, RF=0.41, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0417 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0480 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.18
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0407 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0518 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0506 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0400 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.27
  [H= 63] RMSE: 0.0513 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0498 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0419 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0507 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0479 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0437 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0531 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0460 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0457 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0488 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0553 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0461 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0553 | Weights: XGB=0.40, RF=0.32, ElasticNet=0.28
  [H=126] RMSE: 0.0445 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0464 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0522 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
  [H=126] RMSE: 0.0432 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0492 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
  [H=126] RMSE: 0.0414 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0460 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0484 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.33
  [H=126] RMSE: 0.0414 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  Step 30/119[BACKTEST] AAPL H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0952 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
  [H= 63] RMSE: 0.0523 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0424 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0662 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0561 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0414 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0495 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0435 | Weights: XGB=0.44, RF=0.41, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0672 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0446 | Weights: XGB=0.46, RF=0.41, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0614 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0445 | Weights: XGB=0.48, RF=0.41, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0423 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0558 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H=126] RMSE: 0.0404 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
  [H= 63] RMSE: 0.0440 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0483 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0459 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0459 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0390 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0488 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0575 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
  [H=126] RMSE: 0.0429 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  Step 10/119
