C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0506 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0400 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.27
  [H= 63] RMSE: 0.0517 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0499 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0417 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0502 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0477 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0437 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0532 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0460 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0544 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0456 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0487 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0461 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0445 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0465 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0520 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
  [H=126] RMSE: 0.0431 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0464 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0488 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
  [H=126] RMSE: 0.0415 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0459 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.37, RF=0.31, ElasticNet=0.33
  [H=126] RMSE: 0.0415 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0906 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0734 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0928 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0757 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H=126] RMSE: 0.0760 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1120 | Weights: XGB=0.32, RF=0.25, ElasticNet=0.44
  [H= 63] RMSE: 0.0786 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.42
  [H=126] RMSE: 0.0744 | Weights: XGB=0.28, RF=0.25, ElasticNet=0.47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1072 | Weights: XGB=0.31, RF=0.27, ElasticNet=0.42
  [H= 63] RMSE: 0.0748 | Weights: XGB=0.30, RF=0.28, ElasticNet=0.42
  [H=126] RMSE: 0.0777 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1034 | Weights: XGB=0.31, RF=0.27, ElasticNet=0.42
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.29, RF=0.29, ElasticNet=0.42
  [H=126] RMSE: 0.0795 | Weights: XGB=0.31, RF=0.26, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0988 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.41
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0819 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0976 | Weights: XGB=0.32, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0797 | Weights: XGB=0.35, RF=0.27, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1002 | Weights: XGB=0.32, RF=0.25, ElasticNet=0.43
  [H= 63] RMSE: 0.0729 | Weights: XGB=0.29, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0773 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1002 | Weights: XGB=0.32, RF=0.25, ElasticNet=0.43
  [H= 63] RMSE: 0.0728 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.44
  [H=126] RMSE: 0.0729 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0951 | Weights: XGB=0.30, RF=0.24, ElasticNet=0.46
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.27, RF=0.28, ElasticNet=0.44
  [H=126] RMSE: 0.0718 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.36
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0925 | Weights: XGB=0.30, RF=0.25, ElasticNet=0.45
