C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:44] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0878 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0810 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0820 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0776 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0881 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0822 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0790 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0876 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0793 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0789 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0750 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0827 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0887 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0849 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0890 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0694 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  Step 30/119[BACKTEST] XOM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0643 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.43
  [H= 63] RMSE: 0.0647 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0431 | Weights: XGB=0.39, RF=0.50, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0762 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
  [H= 63] RMSE: 0.0574 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0420 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0688 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0458 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.27
  [H=126] RMSE: 0.0421 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0663 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0358 | Weights: XGB=0.34, RF=0.43, ElasticNet=0.23
  [H=126] RMSE: 0.0420 | Weights: XGB=0.38, RF=0.52, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0639 | Weights: XGB=0.35, RF=0.39, ElasticNet=0.25
  [H= 63] RMSE: 0.0383 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  [H=126] RMSE: 0.0357 | Weights: XGB=0.35, RF=0.45, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.35, RF=0.40, ElasticNet=0.26
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0301 | Weights: XGB=0.32, RF=0.54, ElasticNet=0.15
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0543 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0358 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
  [H=126] RMSE: 0.0315 | Weights: XGB=0.32, RF=0.53, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.31, RF=0.35, ElasticNet=0.35
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.20
  [H=126] RMSE: 0.0360 | Weights: XGB=0.33, RF=0.48, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.29, RF=0.31, ElasticNet=0.40
  [H= 63] RMSE: 0.0402 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0359 | Weights: XGB=0.33, RF=0.45, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0470 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H= 63] RMSE: 0.0411 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0373 | Weights: XGB=0.33, RF=0.44, ElasticNet=0.23
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0519 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0432 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0392 | Weights: XGB=0.35, RF=0.45, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0449 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0383 | Weights: XGB=0.37, RF=0.44, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0479 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0414 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0479 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0477 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0445 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0453 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
  [H=126] RMSE: 0.0388 | Weights: XGB=0.39, RF=0.45, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0413 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0439 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
  [H=126] RMSE: 0.0369 | Weights: XGB=0.38, RF=0.46, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0374 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.28
  [H= 63] RMSE: 0.0446 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0406 | Weights: XGB=0.39, RF=0.45, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0410 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0442 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
  [H=126] RMSE: 0.0443 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0411 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
  [H= 63] RMSE: 0.0435 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0455 | Weights: XGB=0.43, RF=0.41, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0413 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0475 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0480 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.18
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0405 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0516 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0506 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0401 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.27
  [H= 63] RMSE: 0.0514 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0499 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0417 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0501 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0477 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0439 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0523 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0461 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0552 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0457 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0489 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0549 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0462 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0552 | Weights: XGB=0.40, RF=0.32, ElasticNet=0.28
  [H=126] RMSE: 0.0446 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0464 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0527 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
  [H=126] RMSE: 0.0431 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0491 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
  [H=126] RMSE: 0.0415 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.37, RF=0.31, ElasticNet=0.33
  [H=126] RMSE: 0.0414 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0911 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0736 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0924 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0759 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H=126] RMSE: 0.0761 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1107 | Weights: XGB=0.31, RF=0.25, ElasticNet=0.43
  [H= 63] RMSE: 0.0787 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0745 | Weights: XGB=0.28, RF=0.25, ElasticNet=0.47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1080 | Weights: XGB=0.31, RF=0.26, ElasticNet=0.42
  [H= 63] RMSE: 0.0747 | Weights: XGB=0.30, RF=0.28, ElasticNet=0.42
  [H=126] RMSE: 0.0779 | Weights: XGB=0.30, RF=0.26, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1051 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.43
  [H= 63] RMSE: 0.0733 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.42
  [H=126] RMSE: 0.0795 | Weights: XGB=0.31, RF=0.26, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0980 | Weights: XGB=0.32, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.29, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0819 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0987 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.42
  [H= 63] RMSE: 0.0740 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0799 | Weights: XGB=0.35, RF=0.27, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1011 | Weights: XGB=0.32, RF=0.24, ElasticNet=0.43
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.29, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0774 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0992 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.42
  [H= 63] RMSE: 0.0726 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0730 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0945 | Weights: XGB=0.30, RF=0.24, ElasticNet=0.46
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.27, RF=0.28, ElasticNet=0.44
  [H=126] RMSE: 0.0725 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0926 | Weights: XGB=0.30, RF=0.25, ElasticNet=0.45
